codigo;municipio;estado;pais
202;FERREIRA GOMES;AMAPA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
985;ITAMARAJU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
324;CONTENDAS DO SINCORÁ;BAHIA;BRASIL
324;CONTENDAS DO SINCORÁ;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
253;BARREIRAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
237;APUAREMA;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
229;ANDARAI;BAHIA;BRASIL
254;BARRO ALTO;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
171;MANACAPURU;AMAZONAS;BRASIL
173;MANAUS;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
145;BERURI;AMAZONAS;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
324;CONTENDAS DO SINCORÁ;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
173;MANAUS;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
228;ANAGE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
264;BONINAL;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
145;BERURI;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
210;PRACUUBA;AMAPA;BRASIL
205;MACAPA;AMAPA;BRASIL
205;MACAPA;AMAPA;BRASIL
205;MACAPA;AMAPA;BRASIL
257;BELMONTE;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
186;SANTO ANTÔNIO DO IÇÁ;AMAZONAS;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
200;CALCOENE;AMAPA;BRASIL
190;SILVES;AMAZONAS;BRASIL
173;MANAUS;AMAZONAS;BRASIL
173;MANAUS;AMAZONAS;BRASIL
173;MANAUS;AMAZONAS;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
157;ENVIRA;AMAZONAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
176;MAUÉS;AMAZONAS;BRASIL
253;BARREIRAS;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
171;MANACAPURU;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
282;CAIRU;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
229;ANDARAI;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
335;CURAÇÁ;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
282;CAIRU;BAHIA;BRASIL
335;CURAÇÁ;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
325;CORAÇÃO DE MARIA;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
137;ANORI;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
186;SANTO ANTÔNIO DO IÇÁ;AMAZONAS;BRASIL
253;BARREIRAS;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
234;ANTONIO CARDOSO;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
325;CORAÇÃO DE MARIA;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
228;ANAGE;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
325;CORAÇÃO DE MARIA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
331;CRAVOLÂNDIA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
325;CORAÇÃO DE MARIA;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
324;CONTENDAS DO SINCORÁ;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
210;PRACUUBA;AMAPA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
335;CURAÇÁ;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
6;CRUZEIRO DO SUL;ACRE;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
173;MANAUS;AMAZONAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
208;PEDRA BRANCA DO AMAPARI;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
190;SILVES;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
335;CURAÇÁ;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
279;CAETANOS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
279;CAETANOS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
173;MANAUS;AMAZONAS;BRASIL
173;MANAUS;AMAZONAS;BRASIL
173;MANAUS;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
208;PEDRA BRANCA DO AMAPARI;AMAPA;BRASIL
286;CAMAMU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
228;ANAGE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
145;BERURI;AMAZONAS;BRASIL
286;CAMAMU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
145;BERURI;AMAZONAS;BRASIL
286;CAMAMU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
205;MACAPA;AMAPA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
156;EIRUNEPÉ;AMAZONAS;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
205;MACAPA;AMAPA;BRASIL
205;MACAPA;AMAPA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
